_CHH9KN1bO5cs_GHjQ-r1A,Jan,3.555555556
KpZLxHrp2PIP8tLBsPLiww,Feb,4.3
KpZLxHrp2PIP8tLBsPLiww,Mar,4.125
KpZLxHrp2PIP8tLBsPLiww,Apr,3.5
KpZLxHrp2PIP8tLBsPLiww,May,3.090909091
KpZLxHrp2PIP8tLBsPLiww,Jun,3.0625
KpZLxHrp2PIP8tLBsPLiww,Jul,2.818181818
KpZLxHrp2PIP8tLBsPLiww,Aug,3.32
KpZLxHrp2PIP8tLBsPLiww,Sep,3.263157895
KpZLxHrp2PIP8tLBsPLiww,Oct,4.153846154
KpZLxHrp2PIP8tLBsPLiww,Nov,3.571428571
KpZLxHrp2PIP8tLBsPLiww,Dec,2.8
kV768Ru9q3JKNNaKuKAKCw,Jan,3.909090909
kV768Ru9q3JKNNaKuKAKCw,Feb,3.733333333
kV768Ru9q3JKNNaKuKAKCw,Mar,4.538461538
kV768Ru9q3JKNNaKuKAKCw,Apr,4.25
kV768Ru9q3JKNNaKuKAKCw,May,3.9375
kV768Ru9q3JKNNaKuKAKCw,Jun,3.8125
kV768Ru9q3JKNNaKuKAKCw,Jul,4.2
kV768Ru9q3JKNNaKuKAKCw,Aug,3.846153846
kV768Ru9q3JKNNaKuKAKCw,Sep,4.1
kV768Ru9q3JKNNaKuKAKCw,Oct,3.923076923
kV768Ru9q3JKNNaKuKAKCw,Nov,4
kV768Ru9q3JKNNaKuKAKCw,Dec,4.3
LLDGTT7FExklkQvHebEjRg,Jan,3.24
LLDGTT7FExklkQvHebEjRg,Feb,4.2
LLDGTT7FExklkQvHebEjRg,Mar,3.9375
LLDGTT7FExklkQvHebEjRg,Apr,3.8125
LLDGTT7FExklkQvHebEjRg,May,3.789473684
LLDGTT7FExklkQvHebEjRg,Jun,3.157894737
LLDGTT7FExklkQvHebEjRg,Jul,4.269230769
LLDGTT7FExklkQvHebEjRg,Aug,4
LLDGTT7FExklkQvHebEjRg,Sep,4.333333333
LLDGTT7FExklkQvHebEjRg,Oct,3.5
LLDGTT7FExklkQvHebEjRg,Nov,3.857142857
LLDGTT7FExklkQvHebEjRg,Dec,4.047619048
lliksv-tglfUz1T3B3vgvA,Jan,3.56
lliksv-tglfUz1T3B3vgvA,Feb,3.634146341
lliksv-tglfUz1T3B3vgvA,Mar,3.625
lliksv-tglfUz1T3B3vgvA,Apr,3.78125
lliksv-tglfUz1T3B3vgvA,May,3.511111111
lliksv-tglfUz1T3B3vgvA,Jun,3.647058824
lliksv-tglfUz1T3B3vgvA,Jul,3.979166667
lliksv-tglfUz1T3B3vgvA,Aug,3.607843137
lliksv-tglfUz1T3B3vgvA,Sep,3.837837838
lliksv-tglfUz1T3B3vgvA,Oct,3.382352941
lliksv-tglfUz1T3B3vgvA,Nov,3.714285714
lliksv-tglfUz1T3B3vgvA,Dec,3.595744681
m7icEOgYpM3B8TlbYsKPzg,Jan,3.785714286
m7icEOgYpM3B8TlbYsKPzg,Feb,3.5
m7icEOgYpM3B8TlbYsKPzg,Mar,3.214285714
m7icEOgYpM3B8TlbYsKPzg,Apr,3.4
m7icEOgYpM3B8TlbYsKPzg,May,3.5
m7icEOgYpM3B8TlbYsKPzg,Jun,3.538461538
m7icEOgYpM3B8TlbYsKPzg,Jul,3
m7icEOgYpM3B8TlbYsKPzg,Aug,3.266666667
m7icEOgYpM3B8TlbYsKPzg,Sep,4
m7icEOgYpM3B8TlbYsKPzg,Oct,3.111111111
m7icEOgYpM3B8TlbYsKPzg,Nov,3.333333333
m7icEOgYpM3B8TlbYsKPzg,Dec,3.25
mDdqifuTrfXAOfxiLMGu5Q,Jan,3.652173913
mDdqifuTrfXAOfxiLMGu5Q,Feb,4.052631579
mDdqifuTrfXAOfxiLMGu5Q,Mar,3.918918919
mDdqifuTrfXAOfxiLMGu5Q,Apr,3.666666667
mDdqifuTrfXAOfxiLMGu5Q,May,4.075
mDdqifuTrfXAOfxiLMGu5Q,Jun,3.666666667
mDdqifuTrfXAOfxiLMGu5Q,Jul,4.028985507
mDdqifuTrfXAOfxiLMGu5Q,Aug,4.055555556
mDdqifuTrfXAOfxiLMGu5Q,Sep,3.648648649
mDdqifuTrfXAOfxiLMGu5Q,Oct,4.039215686
mDdqifuTrfXAOfxiLMGu5Q,Nov,3.763636364
mDdqifuTrfXAOfxiLMGu5Q,Dec,4.023255814
mPDE4dMqAyLZNCR-tEYQ5w,Jan,3.529411765
mPDE4dMqAyLZNCR-tEYQ5w,Feb,3.041666667
mPDE4dMqAyLZNCR-tEYQ5w,Mar,3.090909091
mPDE4dMqAyLZNCR-tEYQ5w,Apr,3.541666667
mPDE4dMqAyLZNCR-tEYQ5w,May,3.6
mPDE4dMqAyLZNCR-tEYQ5w,Jun,3.1
mPDE4dMqAyLZNCR-tEYQ5w,Jul,2.888888889
mPDE4dMqAyLZNCR-tEYQ5w,Aug,3.210526316
mPDE4dMqAyLZNCR-tEYQ5w,Sep,2.857142857
mPDE4dMqAyLZNCR-tEYQ5w,Oct,3.1
mPDE4dMqAyLZNCR-tEYQ5w,Nov,3.8
mPDE4dMqAyLZNCR-tEYQ5w,Dec,3.571428571
MuIXnv7Oq7X3-4aEsp9dDA,Jan,3.8
MuIXnv7Oq7X3-4aEsp9dDA,Feb,4.263157895
MuIXnv7Oq7X3-4aEsp9dDA,Mar,3.724137931
MuIXnv7Oq7X3-4aEsp9dDA,Apr,3.619047619
MuIXnv7Oq7X3-4aEsp9dDA,May,3.37037037
MuIXnv7Oq7X3-4aEsp9dDA,Jun,3.941176471
MuIXnv7Oq7X3-4aEsp9dDA,Jul,4.428571429
MuIXnv7Oq7X3-4aEsp9dDA,Aug,4.052631579
MuIXnv7Oq7X3-4aEsp9dDA,Sep,3.866666667
MuIXnv7Oq7X3-4aEsp9dDA,Oct,3.75
MuIXnv7Oq7X3-4aEsp9dDA,Nov,4.35
MuIXnv7Oq7X3-4aEsp9dDA,Dec,4.52173913
naLrErBuJr9IWd6_rv6-XQ,Jan,3
naLrErBuJr9IWd6_rv6-XQ,Feb,4.066666667
naLrErBuJr9IWd6_rv6-XQ,Mar,4.333333333
naLrErBuJr9IWd6_rv6-XQ,Apr,3.466666667
naLrErBuJr9IWd6_rv6-XQ,May,4.285714286
naLrErBuJr9IWd6_rv6-XQ,Jun,3.384615385
naLrErBuJr9IWd6_rv6-XQ,Jul,3.85
naLrErBuJr9IWd6_rv6-XQ,Aug,4.333333333
naLrErBuJr9IWd6_rv6-XQ,Sep,4.045454545
naLrErBuJr9IWd6_rv6-XQ,Oct,3.5
naLrErBuJr9IWd6_rv6-XQ,Nov,3.764705882
naLrErBuJr9IWd6_rv6-XQ,Dec,4.125
NGJDjdiDJHmN2xxU7KauuA,Jan,2.933333333
NGJDjdiDJHmN2xxU7KauuA,Feb,2.444444444
NGJDjdiDJHmN2xxU7KauuA,Mar,2.666666667
NGJDjdiDJHmN2xxU7KauuA,Apr,2.518518519
NGJDjdiDJHmN2xxU7KauuA,May,2.961538462
NGJDjdiDJHmN2xxU7KauuA,Jun,2.484848485
NGJDjdiDJHmN2xxU7KauuA,Jul,2.355555556
NGJDjdiDJHmN2xxU7KauuA,Aug,2.684210526
NGJDjdiDJHmN2xxU7KauuA,Sep,2.525
NGJDjdiDJHmN2xxU7KauuA,Oct,2.375
NGJDjdiDJHmN2xxU7KauuA,Nov,2.212121212
NGJDjdiDJHmN2xxU7KauuA,Dec,2.576923077
ngNvH4sxnH9aMukTZ67R_Q,Jan,3
ngNvH4sxnH9aMukTZ67R_Q,Feb,3
ngNvH4sxnH9aMukTZ67R_Q,Mar,2.214285714
ngNvH4sxnH9aMukTZ67R_Q,Apr,3.529411765
ngNvH4sxnH9aMukTZ67R_Q,May,3
ngNvH4sxnH9aMukTZ67R_Q,Jun,3.631578947
ngNvH4sxnH9aMukTZ67R_Q,Jul,3.206896552
ngNvH4sxnH9aMukTZ67R_Q,Aug,4.1
ngNvH4sxnH9aMukTZ67R_Q,Sep,3.3
ngNvH4sxnH9aMukTZ67R_Q,Oct,3.1
ngNvH4sxnH9aMukTZ67R_Q,Nov,3.363636364
ngNvH4sxnH9aMukTZ67R_Q,Dec,3.642857143
NsnZ5GhagXBKrCOelxVQxw,Jan,3.75
NsnZ5GhagXBKrCOelxVQxw,Feb,4.384615385
NsnZ5GhagXBKrCOelxVQxw,Mar,3.545454545
NsnZ5GhagXBKrCOelxVQxw,Apr,3.870967742
NsnZ5GhagXBKrCOelxVQxw,May,3.681818182
NsnZ5GhagXBKrCOelxVQxw,Jun,3.375
NsnZ5GhagXBKrCOelxVQxw,Jul,4
NsnZ5GhagXBKrCOelxVQxw,Aug,3.9
NsnZ5GhagXBKrCOelxVQxw,Sep,4.052631579
NsnZ5GhagXBKrCOelxVQxw,Oct,4.136363636
NsnZ5GhagXBKrCOelxVQxw,Nov,3.65
NsnZ5GhagXBKrCOelxVQxw,Dec,3.548387097
oFvqnJNxHguP3iBj-jZUGA,Jan,3.625
oFvqnJNxHguP3iBj-jZUGA,Feb,4.416666667
oFvqnJNxHguP3iBj-jZUGA,Mar,3.133333333
oFvqnJNxHguP3iBj-jZUGA,Apr,3.466666667
oFvqnJNxHguP3iBj-jZUGA,May,3.111111111
oFvqnJNxHguP3iBj-jZUGA,Jun,3.307692308
oFvqnJNxHguP3iBj-jZUGA,Jul,3.777777778
oFvqnJNxHguP3iBj-jZUGA,Aug,4.166666667
oFvqnJNxHguP3iBj-jZUGA,Sep,3.625
oFvqnJNxHguP3iBj-jZUGA,Oct,3.4
oFvqnJNxHguP3iBj-jZUGA,Nov,3.8
oFvqnJNxHguP3iBj-jZUGA,Dec,3.428571429
OoeTGTkxvSZqqicZ8ljJjw,Jan,2.857142857
OoeTGTkxvSZqqicZ8ljJjw,Feb,3.366666667
OoeTGTkxvSZqqicZ8ljJjw,Mar,2.375
OoeTGTkxvSZqqicZ8ljJjw,Apr,3.36
OoeTGTkxvSZqqicZ8ljJjw,May,3.21875
OoeTGTkxvSZqqicZ8ljJjw,Jun,2.693877551
OoeTGTkxvSZqqicZ8ljJjw,Jul,2.65625
OoeTGTkxvSZqqicZ8ljJjw,Aug,2.666666667
OoeTGTkxvSZqqicZ8ljJjw,Sep,3.5
OoeTGTkxvSZqqicZ8ljJjw,Oct,3.586206897
OoeTGTkxvSZqqicZ8ljJjw,Nov,2.8
OoeTGTkxvSZqqicZ8ljJjw,Dec,2.411764706
OUpcKYGbVYgSS1Oo7aQ56Q,Jan,3.2
OUpcKYGbVYgSS1Oo7aQ56Q,Feb,3.352941176
OUpcKYGbVYgSS1Oo7aQ56Q,Mar,3.3
OUpcKYGbVYgSS1Oo7aQ56Q,Apr,3.666666667
OUpcKYGbVYgSS1Oo7aQ56Q,May,2.9
OUpcKYGbVYgSS1Oo7aQ56Q,Jun,3.380952381
OUpcKYGbVYgSS1Oo7aQ56Q,Jul,2.903225806
OUpcKYGbVYgSS1Oo7aQ56Q,Aug,3.064516129
OUpcKYGbVYgSS1Oo7aQ56Q,Sep,3.133333333
OUpcKYGbVYgSS1Oo7aQ56Q,Oct,3.095238095
OUpcKYGbVYgSS1Oo7aQ56Q,Nov,3.111111111
OUpcKYGbVYgSS1Oo7aQ56Q,Dec,2.8
PqTX5j9yfsPbd1qQCA1EwA,Jan,3.615384615
PqTX5j9yfsPbd1qQCA1EwA,Feb,4.333333333
PqTX5j9yfsPbd1qQCA1EwA,Mar,1.75
PqTX5j9yfsPbd1qQCA1EwA,Apr,3.454545455
PqTX5j9yfsPbd1qQCA1EwA,May,3.4
PqTX5j9yfsPbd1qQCA1EwA,Jun,3.125
PqTX5j9yfsPbd1qQCA1EwA,Jul,2.714285714
PqTX5j9yfsPbd1qQCA1EwA,Aug,3.1875
PqTX5j9yfsPbd1qQCA1EwA,Sep,1.375
PqTX5j9yfsPbd1qQCA1EwA,Oct,3
PqTX5j9yfsPbd1qQCA1EwA,Nov,3.444444444
PqTX5j9yfsPbd1qQCA1EwA,Dec,3.357142857
PXviRcHR1mqdH4vRc2LEAQ,Jan,3.84
PXviRcHR1mqdH4vRc2LEAQ,Feb,3.75
PXviRcHR1mqdH4vRc2LEAQ,Mar,3.411764706
PXviRcHR1mqdH4vRc2LEAQ,Apr,3.473684211
PXviRcHR1mqdH4vRc2LEAQ,May,3.709090909
PXviRcHR1mqdH4vRc2LEAQ,Jun,3.509433962
PXviRcHR1mqdH4vRc2LEAQ,Jul,3.533333333
PXviRcHR1mqdH4vRc2LEAQ,Aug,4
PXviRcHR1mqdH4vRc2LEAQ,Sep,3.804347826
PXviRcHR1mqdH4vRc2LEAQ,Oct,3.738095238
PXviRcHR1mqdH4vRc2LEAQ,Nov,4.096774194
PXviRcHR1mqdH4vRc2LEAQ,Dec,3.818181818
Pz7SWZQhxL6ZbhL9jE2NTA,Jan,3.846153846
Pz7SWZQhxL6ZbhL9jE2NTA,Feb,3.764705882
Pz7SWZQhxL6ZbhL9jE2NTA,Mar,3.636363636
Pz7SWZQhxL6ZbhL9jE2NTA,Apr,4.083333333
Pz7SWZQhxL6ZbhL9jE2NTA,May,4
Pz7SWZQhxL6ZbhL9jE2NTA,Jun,3.545454545
Pz7SWZQhxL6ZbhL9jE2NTA,Jul,3.428571429
Pz7SWZQhxL6ZbhL9jE2NTA,Aug,3.666666667
Pz7SWZQhxL6ZbhL9jE2NTA,Sep,3.857142857
Pz7SWZQhxL6ZbhL9jE2NTA,Oct,3.75
Pz7SWZQhxL6ZbhL9jE2NTA,Nov,3.769230769
Pz7SWZQhxL6ZbhL9jE2NTA,Dec,3.444444444
QbmcCE_cLq4WO8ZMKImaLw,Jan,3.285714286
QbmcCE_cLq4WO8ZMKImaLw,Feb,3.275862069
QbmcCE_cLq4WO8ZMKImaLw,Mar,3.472727273
QbmcCE_cLq4WO8ZMKImaLw,Apr,3.365384615
QbmcCE_cLq4WO8ZMKImaLw,May,3.480769231
QbmcCE_cLq4WO8ZMKImaLw,Jun,3.701492537
QbmcCE_cLq4WO8ZMKImaLw,Jul,3.363636364
QbmcCE_cLq4WO8ZMKImaLw,Aug,3.14516129
QbmcCE_cLq4WO8ZMKImaLw,Sep,3.571428571
QbmcCE_cLq4WO8ZMKImaLw,Oct,3.762711864
QbmcCE_cLq4WO8ZMKImaLw,Nov,3.632653061
QbmcCE_cLq4WO8ZMKImaLw,Dec,3.666666667
QnAzW6KMSciUcuJ20oI3Bw,Jan,3.153846154
QnAzW6KMSciUcuJ20oI3Bw,Feb,3.642857143
QnAzW6KMSciUcuJ20oI3Bw,Mar,4
QnAzW6KMSciUcuJ20oI3Bw,Apr,3.1
QnAzW6KMSciUcuJ20oI3Bw,May,4.1
QnAzW6KMSciUcuJ20oI3Bw,Jun,3.416666667
QnAzW6KMSciUcuJ20oI3Bw,Jul,3.5625
QnAzW6KMSciUcuJ20oI3Bw,Aug,4
QnAzW6KMSciUcuJ20oI3Bw,Sep,3.058823529
QnAzW6KMSciUcuJ20oI3Bw,Oct,3.55
QnAzW6KMSciUcuJ20oI3Bw,Nov,3.4
QnAzW6KMSciUcuJ20oI3Bw,Dec,3.545454545
RbkLrCFa2AL1K25GCnNK8A,Jan,3
RbkLrCFa2AL1K25GCnNK8A,Feb,2.045454545
RbkLrCFa2AL1K25GCnNK8A,Mar,1.7
RbkLrCFa2AL1K25GCnNK8A,Apr,3.148148148
RbkLrCFa2AL1K25GCnNK8A,May,2.95
RbkLrCFa2AL1K25GCnNK8A,Jun,2.653846154
RbkLrCFa2AL1K25GCnNK8A,Jul,2.611111111
RbkLrCFa2AL1K25GCnNK8A,Aug,2.083333333
RbkLrCFa2AL1K25GCnNK8A,Sep,2.833333333
RbkLrCFa2AL1K25GCnNK8A,Oct,3
RbkLrCFa2AL1K25GCnNK8A,Nov,1
RbkLrCFa2AL1K25GCnNK8A,Dec,5
rBPQuQgTcMtUq5-RYhY2uQ,Jan,3.130434783
rBPQuQgTcMtUq5-RYhY2uQ,Feb,3.5
rBPQuQgTcMtUq5-RYhY2uQ,Mar,2.866666667
rBPQuQgTcMtUq5-RYhY2uQ,Apr,3.333333333
rBPQuQgTcMtUq5-RYhY2uQ,May,3.388888889
rBPQuQgTcMtUq5-RYhY2uQ,Jun,3.4375
rBPQuQgTcMtUq5-RYhY2uQ,Jul,3.28
rBPQuQgTcMtUq5-RYhY2uQ,Aug,3
rBPQuQgTcMtUq5-RYhY2uQ,Sep,3.533333333
rBPQuQgTcMtUq5-RYhY2uQ,Oct,3.4
rBPQuQgTcMtUq5-RYhY2uQ,Nov,3.923076923
rBPQuQgTcMtUq5-RYhY2uQ,Dec,3.05
RhbOa-Ft3sZB4B_1j5LfyA,Jan,4.15625
RhbOa-Ft3sZB4B_1j5LfyA,Feb,3.794871795
RhbOa-Ft3sZB4B_1j5LfyA,Mar,3.945945946
RhbOa-Ft3sZB4B_1j5LfyA,Apr,4
RhbOa-Ft3sZB4B_1j5LfyA,May,4.222222222
RhbOa-Ft3sZB4B_1j5LfyA,Jun,3.803571429
RhbOa-Ft3sZB4B_1j5LfyA,Jul,3.861538462
RhbOa-Ft3sZB4B_1j5LfyA,Aug,3.537037037
RhbOa-Ft3sZB4B_1j5LfyA,Sep,3.896551724
RhbOa-Ft3sZB4B_1j5LfyA,Oct,4.016666667
RhbOa-Ft3sZB4B_1j5LfyA,Nov,4.056603774
RhbOa-Ft3sZB4B_1j5LfyA,Dec,3.918032787
ripCiWZ0MblMZSLrIKQAKA,Jan,3.777777778
ripCiWZ0MblMZSLrIKQAKA,Feb,3
ripCiWZ0MblMZSLrIKQAKA,Mar,2.925925926
ripCiWZ0MblMZSLrIKQAKA,Apr,3
ripCiWZ0MblMZSLrIKQAKA,May,2.583333333
ripCiWZ0MblMZSLrIKQAKA,Jun,3
ripCiWZ0MblMZSLrIKQAKA,Jul,3.111111111
ripCiWZ0MblMZSLrIKQAKA,Aug,2.633333333
ripCiWZ0MblMZSLrIKQAKA,Sep,2.740740741
ripCiWZ0MblMZSLrIKQAKA,Oct,2.8
ripCiWZ0MblMZSLrIKQAKA,Nov,2.740740741
ripCiWZ0MblMZSLrIKQAKA,Dec,2.653846154
ryvMJK6AlbU35HKrlFT61w,Jan,4.222222222
ryvMJK6AlbU35HKrlFT61w,Feb,3.777777778
ryvMJK6AlbU35HKrlFT61w,Mar,4.357142857
ryvMJK6AlbU35HKrlFT61w,Apr,4.066666667
ryvMJK6AlbU35HKrlFT61w,May,4.428571429
ryvMJK6AlbU35HKrlFT61w,Jun,3.944444444
ryvMJK6AlbU35HKrlFT61w,Jul,3.928571429
ryvMJK6AlbU35HKrlFT61w,Aug,3.9
ryvMJK6AlbU35HKrlFT61w,Sep,3.909090909
ryvMJK6AlbU35HKrlFT61w,Oct,4.615384615
ryvMJK6AlbU35HKrlFT61w,Nov,4.071428571
ryvMJK6AlbU35HKrlFT61w,Dec,3.857142857
rZbHg4ACfN3iShdsT47WKQ,Jan,4.071428571
rZbHg4ACfN3iShdsT47WKQ,Feb,3.730769231
rZbHg4ACfN3iShdsT47WKQ,Mar,4
rZbHg4ACfN3iShdsT47WKQ,Apr,4.421052632
rZbHg4ACfN3iShdsT47WKQ,May,4.263157895
rZbHg4ACfN3iShdsT47WKQ,Jun,3.866666667
rZbHg4ACfN3iShdsT47WKQ,Jul,3.956521739
rZbHg4ACfN3iShdsT47WKQ,Aug,3.945945946
rZbHg4ACfN3iShdsT47WKQ,Sep,3.476190476
rZbHg4ACfN3iShdsT47WKQ,Oct,3.923076923
rZbHg4ACfN3iShdsT47WKQ,Nov,4.181818182
rZbHg4ACfN3iShdsT47WKQ,Dec,3.894736842
SDwYQ6eSu1htn8vHWv128g,Jan,4.157894737
SDwYQ6eSu1htn8vHWv128g,Feb,4.217391304
SDwYQ6eSu1htn8vHWv128g,Mar,3.722222222
SDwYQ6eSu1htn8vHWv128g,Apr,3.833333333
SDwYQ6eSu1htn8vHWv128g,May,3.882352941
SDwYQ6eSu1htn8vHWv128g,Jun,3.65
SDwYQ6eSu1htn8vHWv128g,Jul,3.9
SDwYQ6eSu1htn8vHWv128g,Aug,3.64
SDwYQ6eSu1htn8vHWv128g,Sep,4.076923077
SDwYQ6eSu1htn8vHWv128g,Oct,3.666666667
SDwYQ6eSu1htn8vHWv128g,Nov,4.333333333
SDwYQ6eSu1htn8vHWv128g,Dec,4.166666667
SHfUGBOznEtDhK6WbVrvIw,Jan,3.428571429
SHfUGBOznEtDhK6WbVrvIw,Feb,3.25
SHfUGBOznEtDhK6WbVrvIw,Mar,3.888888889
SHfUGBOznEtDhK6WbVrvIw,Apr,3.833333333
SHfUGBOznEtDhK6WbVrvIw,May,3.555555556
SHfUGBOznEtDhK6WbVrvIw,Jun,3.681818182
SHfUGBOznEtDhK6WbVrvIw,Jul,3.608695652
SHfUGBOznEtDhK6WbVrvIw,Aug,3.826086957
SHfUGBOznEtDhK6WbVrvIw,Sep,3.5
SHfUGBOznEtDhK6WbVrvIw,Oct,3.5
SHfUGBOznEtDhK6WbVrvIw,Nov,4.153846154
SHfUGBOznEtDhK6WbVrvIw,Dec,3.4
sIyHTizqAiGu12XMLX3N3g,Jan,3.896226415
sIyHTizqAiGu12XMLX3N3g,Feb,3.848484848
sIyHTizqAiGu12XMLX3N3g,Mar,3.552941176
sIyHTizqAiGu12XMLX3N3g,Apr,3.744186047
sIyHTizqAiGu12XMLX3N3g,May,3.564102564
sIyHTizqAiGu12XMLX3N3g,Jun,3.496
sIyHTizqAiGu12XMLX3N3g,Jul,3.567567568
sIyHTizqAiGu12XMLX3N3g,Aug,3.611111111
sIyHTizqAiGu12XMLX3N3g,Sep,3.742574257
sIyHTizqAiGu12XMLX3N3g,Oct,3.529411765
sIyHTizqAiGu12XMLX3N3g,Nov,3.674418605
sIyHTizqAiGu12XMLX3N3g,Dec,3.182539683
SLyacGZuMUKqrQJEooSkjw,Jan,2.6875
SLyacGZuMUKqrQJEooSkjw,Feb,3.4
SLyacGZuMUKqrQJEooSkjw,Mar,3.5
SLyacGZuMUKqrQJEooSkjw,Apr,2.461538462
SLyacGZuMUKqrQJEooSkjw,May,3.411764706
SLyacGZuMUKqrQJEooSkjw,Jun,3.555555556
SLyacGZuMUKqrQJEooSkjw,Jul,2.375
SLyacGZuMUKqrQJEooSkjw,Aug,2.666666667
SLyacGZuMUKqrQJEooSkjw,Sep,2.866666667
SLyacGZuMUKqrQJEooSkjw,Oct,2.8
SLyacGZuMUKqrQJEooSkjw,Nov,2.875
SLyacGZuMUKqrQJEooSkjw,Dec,3.076923077
SsTxjxo8qvqBMvan1rzNzg,Jan,3.4
SsTxjxo8qvqBMvan1rzNzg,Feb,3.52173913
SsTxjxo8qvqBMvan1rzNzg,Mar,3.695652174
SsTxjxo8qvqBMvan1rzNzg,Apr,3.757575758
SsTxjxo8qvqBMvan1rzNzg,May,3.166666667
SsTxjxo8qvqBMvan1rzNzg,Jun,4.32
SsTxjxo8qvqBMvan1rzNzg,Jul,3.6
SsTxjxo8qvqBMvan1rzNzg,Aug,3.794117647
SsTxjxo8qvqBMvan1rzNzg,Sep,3.576923077
SsTxjxo8qvqBMvan1rzNzg,Oct,3.857142857
SsTxjxo8qvqBMvan1rzNzg,Nov,3.636363636
SsTxjxo8qvqBMvan1rzNzg,Dec,3.5
szw8OGJlsqaA3i2oe7dn9A,Jan,4.263157895
szw8OGJlsqaA3i2oe7dn9A,Feb,3
szw8OGJlsqaA3i2oe7dn9A,Mar,4.384615385
szw8OGJlsqaA3i2oe7dn9A,Apr,3.777777778
szw8OGJlsqaA3i2oe7dn9A,May,3.866666667
szw8OGJlsqaA3i2oe7dn9A,Jun,3.647058824
