_CHH9KN1bO5cs_GHjQ-r1A,Jan,3.555555556
szw8OGJlsqaA3i2oe7dn9A,Jul,3.684210526
szw8OGJlsqaA3i2oe7dn9A,Aug,3.470588235
szw8OGJlsqaA3i2oe7dn9A,Sep,3.615384615
szw8OGJlsqaA3i2oe7dn9A,Oct,4.230769231
szw8OGJlsqaA3i2oe7dn9A,Nov,3.470588235
szw8OGJlsqaA3i2oe7dn9A,Dec,3.866666667
tFU2Js_nbIZOrnKfYJYBBg,Jan,3.761904762
tFU2Js_nbIZOrnKfYJYBBg,Feb,4.035714286
tFU2Js_nbIZOrnKfYJYBBg,Mar,3.16
tFU2Js_nbIZOrnKfYJYBBg,Apr,3.9375
tFU2Js_nbIZOrnKfYJYBBg,May,3.523809524
tFU2Js_nbIZOrnKfYJYBBg,Jun,3.608695652
tFU2Js_nbIZOrnKfYJYBBg,Jul,3.84
tFU2Js_nbIZOrnKfYJYBBg,Aug,3.166666667
tFU2Js_nbIZOrnKfYJYBBg,Sep,3.964285714
tFU2Js_nbIZOrnKfYJYBBg,Oct,3.564102564
tFU2Js_nbIZOrnKfYJYBBg,Nov,4.12
tFU2Js_nbIZOrnKfYJYBBg,Dec,3.162162162
tqu42L0qXzkvYKSruOz0IA,Jan,3.545454545
tqu42L0qXzkvYKSruOz0IA,Feb,3.894736842
tqu42L0qXzkvYKSruOz0IA,Mar,3.3125
tqu42L0qXzkvYKSruOz0IA,Apr,4.357142857
tqu42L0qXzkvYKSruOz0IA,May,3.916666667
tqu42L0qXzkvYKSruOz0IA,Jun,4
tqu42L0qXzkvYKSruOz0IA,Jul,3.588235294
tqu42L0qXzkvYKSruOz0IA,Aug,4.157894737
tqu42L0qXzkvYKSruOz0IA,Sep,3.631578947
tqu42L0qXzkvYKSruOz0IA,Oct,3.592592593
tqu42L0qXzkvYKSruOz0IA,Nov,3.7
tqu42L0qXzkvYKSruOz0IA,Dec,3.269230769
TWD8c5-P7w9v-2KX_GSNZQ,Jan,3.4
TWD8c5-P7w9v-2KX_GSNZQ,Feb,2.944444444
TWD8c5-P7w9v-2KX_GSNZQ,Mar,3.375
TWD8c5-P7w9v-2KX_GSNZQ,Apr,2.789473684
TWD8c5-P7w9v-2KX_GSNZQ,May,3.307692308
TWD8c5-P7w9v-2KX_GSNZQ,Jun,2.5
TWD8c5-P7w9v-2KX_GSNZQ,Jul,2.945945946
TWD8c5-P7w9v-2KX_GSNZQ,Aug,3.333333333
TWD8c5-P7w9v-2KX_GSNZQ,Sep,3.428571429
TWD8c5-P7w9v-2KX_GSNZQ,Oct,3.285714286
TWD8c5-P7w9v-2KX_GSNZQ,Nov,3.227272727
TWD8c5-P7w9v-2KX_GSNZQ,Dec,3.294117647
u9wjRhUjySkHPa_hG3kFOg,Jan,3.666666667
u9wjRhUjySkHPa_hG3kFOg,Feb,3.714285714
u9wjRhUjySkHPa_hG3kFOg,Mar,3.736842105
u9wjRhUjySkHPa_hG3kFOg,Apr,3.9
u9wjRhUjySkHPa_hG3kFOg,May,4.533333333
u9wjRhUjySkHPa_hG3kFOg,Jun,3.470588235
u9wjRhUjySkHPa_hG3kFOg,Jul,4.153846154
u9wjRhUjySkHPa_hG3kFOg,Aug,3.375
u9wjRhUjySkHPa_hG3kFOg,Sep,4.2
u9wjRhUjySkHPa_hG3kFOg,Oct,3.8125
u9wjRhUjySkHPa_hG3kFOg,Nov,3.818181818
u9wjRhUjySkHPa_hG3kFOg,Dec,3.461538462
uJYw4p59AKh8c8h5yWMdOw,Jan,3.157894737
uJYw4p59AKh8c8h5yWMdOw,Feb,2.85
uJYw4p59AKh8c8h5yWMdOw,Mar,3
uJYw4p59AKh8c8h5yWMdOw,Apr,3.115384615
uJYw4p59AKh8c8h5yWMdOw,May,2.727272727
uJYw4p59AKh8c8h5yWMdOw,Jun,2.730769231
uJYw4p59AKh8c8h5yWMdOw,Jul,2.621621622
uJYw4p59AKh8c8h5yWMdOw,Aug,3.142857143
uJYw4p59AKh8c8h5yWMdOw,Sep,3.333333333
uJYw4p59AKh8c8h5yWMdOw,Oct,3.235294118
uJYw4p59AKh8c8h5yWMdOw,Nov,3.433333333
uJYw4p59AKh8c8h5yWMdOw,Dec,2.227272727
uKSX1n1RoAzGq4bV8GPHVg,Jan,3.476190476
uKSX1n1RoAzGq4bV8GPHVg,Feb,3.333333333
uKSX1n1RoAzGq4bV8GPHVg,Mar,3.625
uKSX1n1RoAzGq4bV8GPHVg,Apr,3.625
uKSX1n1RoAzGq4bV8GPHVg,May,3.4
uKSX1n1RoAzGq4bV8GPHVg,Jun,3.214285714
uKSX1n1RoAzGq4bV8GPHVg,Jul,3.909090909
uKSX1n1RoAzGq4bV8GPHVg,Aug,3.611111111
uKSX1n1RoAzGq4bV8GPHVg,Sep,4.125
uKSX1n1RoAzGq4bV8GPHVg,Oct,3.642857143
uKSX1n1RoAzGq4bV8GPHVg,Nov,4
uKSX1n1RoAzGq4bV8GPHVg,Dec,4.428571429
V1nEpIRmEa1768oj_tuxeQ,Jan,3.681818182
V1nEpIRmEa1768oj_tuxeQ,Feb,4.413793103
V1nEpIRmEa1768oj_tuxeQ,Mar,3.846153846
V1nEpIRmEa1768oj_tuxeQ,Apr,3.793103448
V1nEpIRmEa1768oj_tuxeQ,May,3.84
V1nEpIRmEa1768oj_tuxeQ,Jun,4.105263158
V1nEpIRmEa1768oj_tuxeQ,Jul,4.1
V1nEpIRmEa1768oj_tuxeQ,Aug,3.444444444
V1nEpIRmEa1768oj_tuxeQ,Sep,3.391304348
V1nEpIRmEa1768oj_tuxeQ,Oct,3.777777778
V1nEpIRmEa1768oj_tuxeQ,Nov,3.75
V1nEpIRmEa1768oj_tuxeQ,Dec,4.46875
vSf0pqvaLp5sVSjJPeOqqQ,Jan,3.736842105
vSf0pqvaLp5sVSjJPeOqqQ,Feb,3.052631579
vSf0pqvaLp5sVSjJPeOqqQ,Mar,3.777777778
vSf0pqvaLp5sVSjJPeOqqQ,Apr,3.111111111
vSf0pqvaLp5sVSjJPeOqqQ,May,3.736842105
vSf0pqvaLp5sVSjJPeOqqQ,Jun,3.785714286
vSf0pqvaLp5sVSjJPeOqqQ,Jul,4.6
vSf0pqvaLp5sVSjJPeOqqQ,Aug,3.133333333
vSf0pqvaLp5sVSjJPeOqqQ,Sep,3.458333333
vSf0pqvaLp5sVSjJPeOqqQ,Oct,2.333333333
vSf0pqvaLp5sVSjJPeOqqQ,Nov,3.681818182
vSf0pqvaLp5sVSjJPeOqqQ,Dec,3.666666667
vT12uXtdBQ10_lUcl-M40w,Jan,2.6
vT12uXtdBQ10_lUcl-M40w,Feb,3.857142857
vT12uXtdBQ10_lUcl-M40w,Mar,3.071428571
vT12uXtdBQ10_lUcl-M40w,Apr,2.933333333
vT12uXtdBQ10_lUcl-M40w,May,3.0625
vT12uXtdBQ10_lUcl-M40w,Jun,2.583333333
vT12uXtdBQ10_lUcl-M40w,Jul,2.954545455
vT12uXtdBQ10_lUcl-M40w,Aug,3.052631579
vT12uXtdBQ10_lUcl-M40w,Sep,3.307692308
vT12uXtdBQ10_lUcl-M40w,Oct,3.1
vT12uXtdBQ10_lUcl-M40w,Nov,2.857142857
vT12uXtdBQ10_lUcl-M40w,Dec,2.2
VVeogjZya58oiTxK7qUjAQ,Jan,4
VVeogjZya58oiTxK7qUjAQ,Feb,3.393939394
VVeogjZya58oiTxK7qUjAQ,Mar,3.571428571
VVeogjZya58oiTxK7qUjAQ,Apr,3.41025641
VVeogjZya58oiTxK7qUjAQ,May,3.628571429
VVeogjZya58oiTxK7qUjAQ,Jun,3.782608696
VVeogjZya58oiTxK7qUjAQ,Jul,3.529411765
VVeogjZya58oiTxK7qUjAQ,Aug,4.192307692
VVeogjZya58oiTxK7qUjAQ,Sep,3.961538462
VVeogjZya58oiTxK7qUjAQ,Oct,4.045454545
VVeogjZya58oiTxK7qUjAQ,Nov,4.090909091
VVeogjZya58oiTxK7qUjAQ,Dec,4.272727273
vxxMqBaAHuWdx4impsLSSA,Jan,2.933333333
vxxMqBaAHuWdx4impsLSSA,Feb,2.466666667
vxxMqBaAHuWdx4impsLSSA,Mar,3.714285714
vxxMqBaAHuWdx4impsLSSA,Apr,2.85
vxxMqBaAHuWdx4impsLSSA,May,3.571428571
vxxMqBaAHuWdx4impsLSSA,Jun,3.111111111
vxxMqBaAHuWdx4impsLSSA,Jul,3.6
vxxMqBaAHuWdx4impsLSSA,Aug,2.9
vxxMqBaAHuWdx4impsLSSA,Sep,3.111111111
vxxMqBaAHuWdx4impsLSSA,Oct,3.923076923
vxxMqBaAHuWdx4impsLSSA,Nov,3.7
vxxMqBaAHuWdx4impsLSSA,Dec,4.333333333
W4A_cYOAHhOQ-wb8E7suvg,Jan,3.928571429
W4A_cYOAHhOQ-wb8E7suvg,Feb,3.571428571
W4A_cYOAHhOQ-wb8E7suvg,Mar,4.4
W4A_cYOAHhOQ-wb8E7suvg,Apr,3.75
W4A_cYOAHhOQ-wb8E7suvg,May,4.875
W4A_cYOAHhOQ-wb8E7suvg,Jun,3.333333333
W4A_cYOAHhOQ-wb8E7suvg,Jul,3.625
W4A_cYOAHhOQ-wb8E7suvg,Aug,4.545454545
W4A_cYOAHhOQ-wb8E7suvg,Sep,3.428571429
W4A_cYOAHhOQ-wb8E7suvg,Oct,3.6
W4A_cYOAHhOQ-wb8E7suvg,Nov,3.666666667
W4A_cYOAHhOQ-wb8E7suvg,Dec,3.642857143
WIlklz81DcJkUWJThbnJbQ,Jan,3.476190476
WIlklz81DcJkUWJThbnJbQ,Feb,3.736842105
WIlklz81DcJkUWJThbnJbQ,Mar,3.925925926
WIlklz81DcJkUWJThbnJbQ,Apr,3.7
WIlklz81DcJkUWJThbnJbQ,May,4.033333333
WIlklz81DcJkUWJThbnJbQ,Jun,3.851851852
WIlklz81DcJkUWJThbnJbQ,Jul,3.457142857
WIlklz81DcJkUWJThbnJbQ,Aug,3.578947368
WIlklz81DcJkUWJThbnJbQ,Sep,3.6
WIlklz81DcJkUWJThbnJbQ,Oct,3.68
WIlklz81DcJkUWJThbnJbQ,Nov,3.9
WIlklz81DcJkUWJThbnJbQ,Dec,3.764705882
WNy1uzcmm_UHmTyR--o5IA,Jan,3.153846154
WNy1uzcmm_UHmTyR--o5IA,Feb,3.777777778
WNy1uzcmm_UHmTyR--o5IA,Mar,3.777777778
WNy1uzcmm_UHmTyR--o5IA,Apr,4.222222222
WNy1uzcmm_UHmTyR--o5IA,May,3.785714286
WNy1uzcmm_UHmTyR--o5IA,Jun,4.384615385
WNy1uzcmm_UHmTyR--o5IA,Jul,3.52
WNy1uzcmm_UHmTyR--o5IA,Aug,3.842105263
WNy1uzcmm_UHmTyR--o5IA,Sep,3.5
WNy1uzcmm_UHmTyR--o5IA,Oct,3.538461538
WNy1uzcmm_UHmTyR--o5IA,Nov,3.32
WNy1uzcmm_UHmTyR--o5IA,Dec,4
WnY4HPJIYNXOPQH2mFzl2Q,Jan,3.75
WnY4HPJIYNXOPQH2mFzl2Q,Feb,3.636363636
WnY4HPJIYNXOPQH2mFzl2Q,Mar,3.25
WnY4HPJIYNXOPQH2mFzl2Q,Apr,2.777777778
WnY4HPJIYNXOPQH2mFzl2Q,May,3.181818182
WnY4HPJIYNXOPQH2mFzl2Q,Jun,3
WnY4HPJIYNXOPQH2mFzl2Q,Jul,2.642857143
WnY4HPJIYNXOPQH2mFzl2Q,Aug,2.636363636
WnY4HPJIYNXOPQH2mFzl2Q,Sep,5
WnY4HPJIYNXOPQH2mFzl2Q,Oct,5
WnY4HPJIYNXOPQH2mFzl2Q,Nov,4.333333333
WnY4HPJIYNXOPQH2mFzl2Q,Dec,4.333333333
WT-v-DgQvW38DewVyTLdTA,Jan,2.894736842
WT-v-DgQvW38DewVyTLdTA,Feb,2
WT-v-DgQvW38DewVyTLdTA,Mar,2.3
WT-v-DgQvW38DewVyTLdTA,Apr,3.4
WT-v-DgQvW38DewVyTLdTA,May,3.166666667
WT-v-DgQvW38DewVyTLdTA,Jun,2.709677419
WT-v-DgQvW38DewVyTLdTA,Jul,3.083333333
WT-v-DgQvW38DewVyTLdTA,Aug,2.6
WT-v-DgQvW38DewVyTLdTA,Sep,3.307692308
WT-v-DgQvW38DewVyTLdTA,Oct,2.888888889
WT-v-DgQvW38DewVyTLdTA,Nov,3
WT-v-DgQvW38DewVyTLdTA,Dec,2.6
xfwRO04KbAPw_zRotCfWQQ,Jan,3.465116279
xfwRO04KbAPw_zRotCfWQQ,Feb,3.810810811
xfwRO04KbAPw_zRotCfWQQ,Mar,3.302325581
xfwRO04KbAPw_zRotCfWQQ,Apr,3.869565217
xfwRO04KbAPw_zRotCfWQQ,May,3.469387755
xfwRO04KbAPw_zRotCfWQQ,Jun,2.763157895
xfwRO04KbAPw_zRotCfWQQ,Jul,3.929824561
xfwRO04KbAPw_zRotCfWQQ,Aug,3.780487805
xfwRO04KbAPw_zRotCfWQQ,Sep,3.704545455
xfwRO04KbAPw_zRotCfWQQ,Oct,3.53125
xfwRO04KbAPw_zRotCfWQQ,Nov,2.904761905
xfwRO04KbAPw_zRotCfWQQ,Dec,3.166666667
Xhg93cMdemu5pAMkDoEdtQ,Jan,3.475
Xhg93cMdemu5pAMkDoEdtQ,Feb,3.054545455
Xhg93cMdemu5pAMkDoEdtQ,Mar,3.214285714
Xhg93cMdemu5pAMkDoEdtQ,Apr,3.333333333
Xhg93cMdemu5pAMkDoEdtQ,May,3.226415094
Xhg93cMdemu5pAMkDoEdtQ,Jun,3.354166667
Xhg93cMdemu5pAMkDoEdtQ,Jul,2.808219178
Xhg93cMdemu5pAMkDoEdtQ,Aug,3.296875
Xhg93cMdemu5pAMkDoEdtQ,Sep,2.787234043
Xhg93cMdemu5pAMkDoEdtQ,Oct,2.961538462
Xhg93cMdemu5pAMkDoEdtQ,Nov,3.35
Xhg93cMdemu5pAMkDoEdtQ,Dec,3.066666667
xyTJYlbE_MLouK6rCou6zg,Jan,3.909090909
xyTJYlbE_MLouK6rCou6zg,Feb,3.954545455
xyTJYlbE_MLouK6rCou6zg,Mar,3.1
xyTJYlbE_MLouK6rCou6zg,Apr,3.777777778
xyTJYlbE_MLouK6rCou6zg,May,3.818181818
xyTJYlbE_MLouK6rCou6zg,Jun,3.76
xyTJYlbE_MLouK6rCou6zg,Jul,3.580645161
xyTJYlbE_MLouK6rCou6zg,Aug,3.928571429
xyTJYlbE_MLouK6rCou6zg,Sep,3.111111111
xyTJYlbE_MLouK6rCou6zg,Oct,3.476190476
xyTJYlbE_MLouK6rCou6zg,Nov,3.461538462
xyTJYlbE_MLouK6rCou6zg,Dec,3.705882353
y4Qyf4PPSOHdQFTr3Zi_KA,Jan,4.076923077
y4Qyf4PPSOHdQFTr3Zi_KA,Feb,3.714285714
y4Qyf4PPSOHdQFTr3Zi_KA,Mar,3.833333333
y4Qyf4PPSOHdQFTr3Zi_KA,Apr,3.416666667
y4Qyf4PPSOHdQFTr3Zi_KA,May,3.529411765
y4Qyf4PPSOHdQFTr3Zi_KA,Jun,3.357142857
y4Qyf4PPSOHdQFTr3Zi_KA,Jul,3.315789474
y4Qyf4PPSOHdQFTr3Zi_KA,Aug,3.565217391
y4Qyf4PPSOHdQFTr3Zi_KA,Sep,2.111111111
y4Qyf4PPSOHdQFTr3Zi_KA,Oct,2.894736842
y4Qyf4PPSOHdQFTr3Zi_KA,Nov,2.818181818
y4Qyf4PPSOHdQFTr3Zi_KA,Dec,3
YacTpiq0ZptFcXD7I-kdGA,Jan,3.3125
YacTpiq0ZptFcXD7I-kdGA,Feb,3.75
YacTpiq0ZptFcXD7I-kdGA,Mar,3.142857143
YacTpiq0ZptFcXD7I-kdGA,Apr,3.666666667
YacTpiq0ZptFcXD7I-kdGA,May,3.384615385
YacTpiq0ZptFcXD7I-kdGA,Jun,3.5
YacTpiq0ZptFcXD7I-kdGA,Jul,4.181818182
YacTpiq0ZptFcXD7I-kdGA,Aug,3.181818182
YacTpiq0ZptFcXD7I-kdGA,Sep,3.916666667
YacTpiq0ZptFcXD7I-kdGA,Oct,3.545454545
YacTpiq0ZptFcXD7I-kdGA,Nov,3.545454545
YacTpiq0ZptFcXD7I-kdGA,Dec,3.5625
YKOvlBNkF4KpUP9q7x862w,Jan,3.523809524
YKOvlBNkF4KpUP9q7x862w,Feb,4.090909091
YKOvlBNkF4KpUP9q7x862w,Mar,3.842105263
YKOvlBNkF4KpUP9q7x862w,Apr,3.5
YKOvlBNkF4KpUP9q7x862w,May,3.407407407
YKOvlBNkF4KpUP9q7x862w,Jun,3.823529412
YKOvlBNkF4KpUP9q7x862w,Jul,3.666666667
YKOvlBNkF4KpUP9q7x862w,Aug,3.5
YKOvlBNkF4KpUP9q7x862w,Sep,3.8
YKOvlBNkF4KpUP9q7x862w,Oct,3.705882353
YKOvlBNkF4KpUP9q7x862w,Nov,4.4
YKOvlBNkF4KpUP9q7x862w,Dec,4.105263158
ynK2ljcx5S1qSxouBrN5Xg,Jan,2.642857143
ynK2ljcx5S1qSxouBrN5Xg,Feb,3.058823529
ynK2ljcx5S1qSxouBrN5Xg,Mar,2.5
ynK2ljcx5S1qSxouBrN5Xg,Apr,3.3125
ynK2ljcx5S1qSxouBrN5Xg,May,2.285714286
ynK2ljcx5S1qSxouBrN5Xg,Jun,2.833333333
ynK2ljcx5S1qSxouBrN5Xg,Jul,2.714285714
ynK2ljcx5S1qSxouBrN5Xg,Aug,2.388888889
ynK2ljcx5S1qSxouBrN5Xg,Sep,2.9
ynK2ljcx5S1qSxouBrN5Xg,Oct,2.9375
ynK2ljcx5S1qSxouBrN5Xg,Nov,2.823529412
ynK2ljcx5S1qSxouBrN5Xg,Dec,2.555555556
YNQgak-ZLtYJQxlDwN-qIg,Jan,3.444444444
YNQgak-ZLtYJQxlDwN-qIg,Feb,4.08
YNQgak-ZLtYJQxlDwN-qIg,Mar,3.222222222
YNQgak-ZLtYJQxlDwN-qIg,Apr,3.24137931
YNQgak-ZLtYJQxlDwN-qIg,May,3.12
YNQgak-ZLtYJQxlDwN-qIg,Jun,3.258064516
YNQgak-ZLtYJQxlDwN-qIg,Jul,3.642857143
YNQgak-ZLtYJQxlDwN-qIg,Aug,3.837837838
YNQgak-ZLtYJQxlDwN-qIg,Sep,3
YNQgak-ZLtYJQxlDwN-qIg,Oct,3.285714286
YNQgak-ZLtYJQxlDwN-qIg,Nov,3.777777778
YNQgak-ZLtYJQxlDwN-qIg,Dec,3.028571429
YrIfgzLj0DPStJ1ESAS_Qg,Jan,3.6875
YrIfgzLj0DPStJ1ESAS_Qg,Feb,4.375
YrIfgzLj0DPStJ1ESAS_Qg,Mar,3.631578947
YrIfgzLj0DPStJ1ESAS_Qg,Apr,3.954545455
YrIfgzLj0DPStJ1ESAS_Qg,May,2.7
YrIfgzLj0DPStJ1ESAS_Qg,Jun,3.538461538
YrIfgzLj0DPStJ1ESAS_Qg,Jul,4.411764706
YrIfgzLj0DPStJ1ESAS_Qg,Aug,4.444444444
YrIfgzLj0DPStJ1ESAS_Qg,Sep,3.555555556
YrIfgzLj0DPStJ1ESAS_Qg,Oct,3.875
YrIfgzLj0DPStJ1ESAS_Qg,Nov,3.7
YrIfgzLj0DPStJ1ESAS_Qg,Dec,4
Z0kyK8wCBNGkkUT9UrMWcg,Jan,3.789473684
Z0kyK8wCBNGkkUT9UrMWcg,Feb,3
Z0kyK8wCBNGkkUT9UrMWcg,Mar,3.666666667
Z0kyK8wCBNGkkUT9UrMWcg,Apr,3.25
Z0kyK8wCBNGkkUT9UrMWcg,May,4.058823529
Z0kyK8wCBNGkkUT9UrMWcg,Jun,3.230769231
Z0kyK8wCBNGkkUT9UrMWcg,Jul,4
Z0kyK8wCBNGkkUT9UrMWcg,Aug,4.083333333
Z0kyK8wCBNGkkUT9UrMWcg,Sep,4.090909091
Z0kyK8wCBNGkkUT9UrMWcg,Oct,3.615384615
Z0kyK8wCBNGkkUT9UrMWcg,Nov,3.777777778
Z0kyK8wCBNGkkUT9UrMWcg,Dec,3.3
z3SyT8blMIhsZNvKJgKcRA,Jan,3.523809524
z3SyT8blMIhsZNvKJgKcRA,Feb,3.388888889
z3SyT8blMIhsZNvKJgKcRA,Mar,1.916666667
z3SyT8blMIhsZNvKJgKcRA,Apr,3.2
z3SyT8blMIhsZNvKJgKcRA,May,2.714285714
z3SyT8blMIhsZNvKJgKcRA,Jun,2.631578947
z3SyT8blMIhsZNvKJgKcRA,Jul,2.902439024
z3SyT8blMIhsZNvKJgKcRA,Aug,3.227272727
z3SyT8blMIhsZNvKJgKcRA,Sep,2.714285714
z3SyT8blMIhsZNvKJgKcRA,Oct,3.611111111
z3SyT8blMIhsZNvKJgKcRA,Nov,3.185185185
z3SyT8blMIhsZNvKJgKcRA,Dec,2.805555556
ZP6qFq7LUh6Tr7WHPoOW6g,Jan,4.081081081
ZP6qFq7LUh6Tr7WHPoOW6g,Feb,3.525
ZP6qFq7LUh6Tr7WHPoOW6g,Mar,4.146341463
ZP6qFq7LUh6Tr7WHPoOW6g,Apr,3.481481481
ZP6qFq7LUh6Tr7WHPoOW6g,May,3.647058824
ZP6qFq7LUh6Tr7WHPoOW6g,Jun,4.16
ZP6qFq7LUh6Tr7WHPoOW6g,Jul,3.871794872
ZP6qFq7LUh6Tr7WHPoOW6g,Aug,3.885714286
ZP6qFq7LUh6Tr7WHPoOW6g,Sep,3.47826087
ZP6qFq7LUh6Tr7WHPoOW6g,Oct,3.777777778
ZP6qFq7LUh6Tr7WHPoOW6g,Nov,3.409090909
ZP6qFq7LUh6Tr7WHPoOW6g,Dec,4.066666667
zt1TpTuJ6y9n551sw9TaEg,Jan,3.845070423
zt1TpTuJ6y9n551sw9TaEg,Feb,3.292307692
zt1TpTuJ6y9n551sw9TaEg,Mar,3.478873239
zt1TpTuJ6y9n551sw9TaEg,Apr,3.647058824
zt1TpTuJ6y9n551sw9TaEg,May,3.384615385
zt1TpTuJ6y9n551sw9TaEg,Jun,3.546666667
zt1TpTuJ6y9n551sw9TaEg,Jul,3.18556701
zt1TpTuJ6y9n551sw9TaEg,Aug,3.289473684
zt1TpTuJ6y9n551sw9TaEg,Sep,3.323529412
zt1TpTuJ6y9n551sw9TaEg,Oct,3.833333333
zt1TpTuJ6y9n551sw9TaEg,Nov,3.596491228
zt1TpTuJ6y9n551sw9TaEg,Dec,3.173913043
zTCCbg7mGslxACL5KlAPIQ,Jan,3.181818182
zTCCbg7mGslxACL5KlAPIQ,Feb,3.318181818
zTCCbg7mGslxACL5KlAPIQ,Mar,3.15
zTCCbg7mGslxACL5KlAPIQ,Apr,2.705882353
zTCCbg7mGslxACL5KlAPIQ,May,2.916666667
zTCCbg7mGslxACL5KlAPIQ,Jun,3.6875
zTCCbg7mGslxACL5KlAPIQ,Jul,3.428571429
zTCCbg7mGslxACL5KlAPIQ,Aug,3.666666667
zTCCbg7mGslxACL5KlAPIQ,Sep,3.1875
zTCCbg7mGslxACL5KlAPIQ,Oct,2.904761905
zTCCbg7mGslxACL5KlAPIQ,Nov,3.272727273
zTCCbg7mGslxACL5KlAPIQ,Dec,3.083333333
#NAME?,Jan,3.888888889
#NAME?,Feb,3.666666667
#NAME?,Mar,3.666666667
#NAME?,Apr,2.875
#NAME?,May,3.555555556
#NAME?,Jun,3.375
#NAME?,Jul,3.318181818
#NAME?,Aug,3.125
#NAME?,Sep,3.705882353
#NAME?,Oct,3
#NAME?,Nov,3.333333333
#NAME?,Dec,4.368421053
